SMURPH Version 3.9-AG      Very Simple Wireless Network    Sun Sep 13 21:48:20 2020
Call arguments: data.txt junk.txt

RFChannel:

  Number of nodes:               100
  Node   34 at <1200.000,1150.000>
  Node   35 at <1250.000,1150.000>
  Node   36 at <1300.000,1150.000>
  Node   37 at <1350.000,1150.000>
  Node   38 at <1400.000,1150.000>
  Node   39 at <1450.000,1150.000>
  Node   40 at <1000.000,1200.000>
  Node   41 at <1050.000,1200.000>
  Node   42 at <1100.000,1200.000>
  Node   43 at <1150.000,1200.000>
  Node   44 at <1200.000,1200.000>
  Node   45 at <1250.000,1200.000>
  Node   46 at <1300.000,1200.000>
  Node   47 at <1350.000,1200.000>
  Node   48 at <1400.000,1200.000>
  Node   49 at <1450.000,1200.000>
  Node   50 at <1000.000,1250.000>
  Node   51 at <1050.000,1250.000>
  Node   52 at <1100.000,1250.000>
  Node   53 at <1150.000,1250.000>
  Node   54 at <1200.000,1250.000>
  Node   55 at <1250.000,1250.000>
  Node   56 at <1300.000,1250.000>
  Node   57 at <1350.000,1250.000>
  Node   58 at <1400.000,1250.000>
  Node   59 at <1450.000,1250.000>
  Node   60 at <1000.000,1300.000>
  Node   61 at <1050.000,1300.000>
  Node   62 at <1100.000,1300.000>
  Node   63 at <1150.000,1300.000>
  Node   64 at <1200.000,1300.000>
  Node   65 at <1250.000,1300.000>
  Node   66 at <1300.000,1300.000>
  Node   67 at <1350.000,1300.000>
  Node   68 at <1400.000,1300.000>
  Node   69 at <1450.000,1300.000>
  Node   70 at <1000.000,1350.000>
  Node   71 at <1050.000,1350.000>
  Node   72 at <1100.000,1350.000>
  Node   73 at <1150.000,1350.000>
  Node   74 at <1200.000,1350.000>
  Node   75 at <1250.000,1350.000>
  Node   76 at <1300.000,1350.000>
  Node   77 at <1350.000,1350.000>
  Node   78 at <1400.000,1350.000>
  Node   79 at <1450.000,1350.000>
  Node   80 at <1000.000,1400.000>
  Node   81 at <1050.000,1400.000>
  Node   82 at <1100.000,1400.000>
  Node   83 at <1150.000,1400.000>
  Node   84 at <1200.000,1400.000>
  Node   85 at <1250.000,1400.000>
  Node   86 at <1300.000,1400.000>
  Node   87 at <1350.000,1400.000>
  Node   88 at <1400.000,1400.000>
  Node   89 at <1450.000,1400.000>
  Node   90 at <1000.000,1450.000>
  Node   91 at <1050.000,1450.000>
  Node   92 at <1100.000,1450.000>
  Node   93 at <1150.000,1450.000>
  Node   94 at <1200.000,1450.000>
  Node   95 at <1250.000,1450.000>
  Node   96 at <1300.000,1450.000>
  Node   97 at <1350.000,1450.000>
  Node   98 at <1400.000,1450.000>
  Node   99 at <1450.000,1450.000>

Traffic parameters:

  Minimum message length:          4
  Maximum message length:         48
  Mean interarrival time:        0.5

Number of mobility sets:               1
Node positions at time 0.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1050.00,  1000.00]
    2: [ 1100.00,  1000.00]
    3: [ 1150.00,  1000.00]
    4: [ 1200.00,  1000.00]
    5: [ 1250.00,  1000.00]
    6: [ 1300.00,  1000.00]
    7: [ 1350.00,  1000.00]
    8: [ 1400.00,  1000.00]
    9: [ 1450.00,  1000.00]
   10: [ 1000.00,  1050.00]
   11: [ 1050.00,  1050.00]
   12: [ 1100.00,  1050.00]
   13: [ 1150.00,  1050.00]
   14: [ 1200.00,  1050.00]
   15: [ 1250.00,  1050.00]
   16: [ 1300.00,  1050.00]
   17: [ 1350.00,  1050.00]
   18: [ 1400.00,  1050.00]
   19: [ 1450.00,  1050.00]
   20: [ 1000.00,  1100.00]
   21: [ 1050.00,  1100.00]
   22: [ 1100.00,  1100.00]
   23: [ 1150.00,  1100.00]
   24: [ 1200.00,  1100.00]
   25: [ 1250.00,  1100.00]
   26: [ 1300.00,  1100.00]
   27: [ 1350.00,  1100.00]
   28: [ 1400.00,  1100.00]
   29: [ 1450.00,  1100.00]
   30: [ 1000.00,  1150.00]
   31: [ 1050.00,  1150.00]
   32: [ 1100.00,  1150.00]
   33: [ 1150.00,  1150.00]
   34: [ 1200.00,  1150.00]
   35: [ 1250.00,  1150.00]
   36: [ 1300.00,  1150.00]
   37: [ 1350.00,  1150.00]
   38: [ 1400.00,  1150.00]
   39: [ 1450.00,  1150.00]
   40: [ 1000.00,  1200.00]
   41: [ 1050.00,  1200.00]
   42: [ 1100.00,  1200.00]
   43: [ 1150.00,  1200.00]
   44: [ 1200.00,  1200.00]
   45: [ 1250.00,  1200.00]
   46: [ 1300.00,  1200.00]
   47: [ 1350.00,  1200.00]
   48: [ 1400.00,  1200.00]
   49: [ 1450.00,  1200.00]
   50: [ 1000.00,  1250.00]
   51: [ 1050.00,  1250.00]
   52: [ 1100.00,  1250.00]
   53: [ 1150.00,  1250.00]
   54: [ 1200.00,  1250.00]
   55: [ 1250.00,  1250.00]
   56: [ 1300.00,  1250.00]
   57: [ 1350.00,  1250.00]
   58: [ 1400.00,  1250.00]
   59: [ 1450.00,  1250.00]
   60: [ 1000.00,  1300.00]
   61: [ 1050.00,  1300.00]
   62: [ 1100.00,  1300.00]
   63: [ 1150.00,  1300.00]
   64: [ 1200.00,  1300.00]
   65: [ 1250.00,  1300.00]
   66: [ 1300.00,  1300.00]
   67: [ 1350.00,  1300.00]
   68: [ 1400.00,  1300.00]
   69: [ 1450.00,  1300.00]
   70: [ 1000.00,  1350.00]
   71: [ 1050.00,  1350.00]
   72: [ 1100.00,  1350.00]
   73: [ 1150.00,  1350.00]
   74: [ 1200.00,  1350.00]
   75: [ 1250.00,  1350.00]
   76: [ 1300.00,  1350.00]
   77: [ 1350.00,  1350.00]
   78: [ 1400.00,  1350.00]
   79: [ 1450.00,  1350.00]
   80: [ 1000.00,  1400.00]
   81: [ 1050.00,  1400.00]
   82: [ 1100.00,  1400.00]
   83: [ 1150.00,  1400.00]
   84: [ 1200.00,  1400.00]
   85: [ 1250.00,  1400.00]
   86: [ 1300.00,  1400.00]
   87: [ 1350.00,  1400.00]
   88: [ 1400.00,  1400.00]
   89: [ 1450.00,  1400.00]
   90: [ 1000.00,  1450.00]
   91: [ 1050.00,  1450.00]
   92: [ 1100.00,  1450.00]
   93: [ 1150.00,  1450.00]
   94: [ 1200.00,  1450.00]
   95: [ 1250.00,  1450.00]
   96: [ 1300.00,  1450.00]
   97: [ 1350.00,  1450.00]
   98: [ 1400.00,  1450.00]
   99: [ 1450.00,  1450.00]

Node positions at time 60.00 seconds:
    0: [ 1013.90,  1092.70]
    1: [ 1110.00,  1128.20]
    2: [ 1172.30,  1081.60]
    3: [ 1096.60,  1203.50]
    4: [ 1236.30,  1142.20]
    5: [ 1263.80,  1031.10]
    6: [ 1183.80,  1108.60]
    7: [ 1278.00,  1163.20]
    8: [ 1189.70,  1023.50]
    9: [ 1301.00,  1025.10]
   10: [ 1157.60,  1092.80]
   11: [ 1052.50,  1138.30]
   12: [ 1241.10,  1162.20]
   13: [ 1144.20,  1085.80]
   14: [ 1345.80,  1204.20]
   15: [ 1438.80,  1082.10]
   16: [ 1306.10,  1170.60]
   17: [ 1231.00,  1257.40]
   18: [ 1342.50,  1188.40]
   19: [ 1385.10,  1114.50]
   20: [ 1090.50,  1123.70]
   21: [ 1049.20,  1083.10]
   22: [ 1135.00,  1126.70]
   23: [ 1339.60,  1151.00]
   24: [ 1018.00,  1186.30]
   25: [ 1281.00,  1182.10]
   26: [ 1389.40,  1307.20]
   27: [ 1212.40,  1169.80]
   28: [ 1411.90,  1195.10]
   29: [ 1306.90,  1177.80]
   30: [ 1026.70,  1263.90]
   31: [ 1118.80,  1192.30]
   32: [ 1180.80,  1240.60]
   33: [ 1196.00,  1136.00]
   34: [ 1270.00,  1290.00]
   35: [ 1318.40,  1157.60]
   36: [ 1224.20,  1277.50]
   37: [ 1379.70,  1290.30]
   38: [ 1375.00,  1256.60]
   39: [ 1409.30,  1134.10]
   40: [ 1152.80,  1177.10]
   41: [ 1061.50,  1427.10]
   42: [ 1205.50,  1120.60]
   43: [ 1034.70,  1100.50]
   44: [ 1080.40,  1032.90]
   45: [ 1343.40,  1244.50]
   46: [ 1257.80,  1406.30]
   47: [ 1188.10,  1317.40]
   48: [ 1281.80,  1284.00]
   49: [ 1451.60,  1151.00]
   50: [ 1127.20,  1292.10]
   51: [ 1206.60,  1208.40]
   52: [ 1169.90,  1189.70]
   53: [ 1236.00,  1169.10]
   54: [ 1304.50,  1211.10]
   55: [ 1151.20,  1232.00]
   56: [ 1161.00,  1258.80]
   57: [ 1142.30,  1279.60]
   58: [ 1282.20,  1381.60]
   59: [ 1261.20,  1279.40]
   60: [ 1227.30,  1241.70]
   61: [ 1134.60,  1254.20]
   62: [ 1181.40,  1382.20]
   63: [ 1152.70,  1097.60]
   64: [ 1096.20,  1139.80]
   65: [ 1252.10,  1421.80]
   66: [ 1353.40,  1230.60]
   67: [ 1175.10,  1261.70]
   68: [ 1402.90,  1194.00]
   69: [ 1412.50,  1411.10]
   70: [ 1022.00,  1319.20]
   71: [ 1146.00,  1328.00]
   72: [ 1263.60,  1236.90]
   73: [ 1183.40,  1363.50]
   74: [ 1140.10,  1396.40]
   75: [ 1361.50,  1382.40]
   76: [ 1322.40,  1312.70]
   77: [ 1366.50,  1258.90]
   78: [ 1279.50,  1329.10]
   79: [ 1292.70,  1245.10]
   80: [ 1100.50,  1238.70]
   81: [ 1165.70,  1309.70]
   82: [ 1013.70,  1343.20]
   83: [ 1268.40,  1305.20]
   84: [ 1330.70,  1423.20]
   85: [ 1291.60,  1414.30]
   86: [ 1309.70,  1374.50]
   87: [ 1287.10,  1349.60]
   88: [ 1292.80,  1284.90]
   89: [ 1304.30,  1220.30]
   90: [ 1056.40,  1441.50]
   91: [ 1178.10,  1254.20]
   92: [ 1282.50,  1471.30]
   93: [ 1272.50,  1363.70]
   94: [ 1159.20,  1459.00]
   95: [ 1294.80,  1271.00]
   96: [ 1205.20,  1337.90]
   97: [ 1285.00,  1402.80]
   98: [ 1253.50,  1288.10]
   99: [ 1417.20,  1435.10]

Node positions at time 119.99 seconds:
    0: [ 1027.70,  1185.50]
    1: [ 1170.20,  1256.60]
    2: [ 1244.60,  1163.30]
    3: [ 1043.10,  1407.20]
    4: [ 1248.30,  1204.90]
    5: [ 1277.60,  1062.20]
    6: [ 1124.70,  1313.00]
    7: [ 1095.00,  1296.00]
    8: [ 1105.30,  1045.90]
    9: [ 1152.00,  1050.30]
   10: [ 1254.90,  1214.20]
   11: [ 1055.10,  1226.50]
   12: [ 1382.50,  1274.60]
   13: [ 1138.40,  1121.80]
   14: [ 1475.40,  1336.50]
   15: [ 1404.60,  1215.10]
   16: [ 1312.20,  1291.50]
   17: [ 1256.00,  1332.70]
   18: [ 1290.00,  1204.10]
   19: [ 1320.10,  1179.30]
   20: [ 1181.00,  1147.30]
   21: [ 1050.50,  1180.90]
   22: [ 1170.00,  1153.30]
   23: [ 1286.30,  1225.30]
   24: [ 1053.30,  1240.00]
   25: [ 1312.00,  1264.20]
   26: [ 1325.70,  1291.50]
   27: [ 1154.70,  1195.00]
   28: [ 1423.80,  1290.40]
   29: [ 1187.00,  1268.50]
   30: [ 1053.50,  1378.10]
   31: [ 1187.60,  1234.60]
   32: [ 1254.50,  1323.10]
   33: [ 1242.30,  1121.90]
   34: [ 1338.10,  1426.30]
   35: [ 1306.20,  1194.80]
   36: [ 1148.50,  1404.90]
   37: [ 1399.30,  1251.80]
   38: [ 1331.00,  1287.50]
   39: [ 1346.00,  1163.50]
   40: [ 1206.60,  1204.60]
   41: [ 1185.30,  1454.30]
   42: [ 1249.20,  1108.00]
   43: [ 1168.30,  1189.00]
   44: [ 1178.00,  1086.40]
   45: [ 1340.90,  1292.20]
   46: [ 1329.00,  1375.80]
   47: [ 1026.20,  1434.90]
   48: [ 1163.40,  1368.20]
   49: [ 1455.60,  1154.40]
   50: [ 1254.50,  1334.30]
   51: [ 1359.40,  1167.80]
   52: [ 1240.10,  1129.30]
   53: [ 1390.20,  1070.80]
   54: [ 1409.10,  1172.20]
   55: [ 1278.20,  1263.20]
   56: [ 1178.50,  1233.50]
   57: [ 1073.10,  1367.50]
   58: [ 1177.70,  1496.70]
   59: [ 1127.00,  1283.90]
   60: [ 1454.50,  1183.40]
   61: [ 1219.50,  1208.20]
   62: [ 1275.70,  1292.80]
   63: [ 1177.00,  1127.90]
   64: [ 1115.90,  1121.60]
   65: [ 1381.00,  1436.20]
   66: [ 1406.70,  1161.30]
   67: [ 1067.00,  1220.80]
   68: [ 1383.20,  1208.60]
   69: [ 1422.40,  1486.70]
   70: [ 1044.10,  1288.30]
   71: [ 1242.30,  1306.00]
   72: [ 1427.30,  1123.70]
   73: [ 1216.80,  1377.00]
   74: [ 1080.20,  1442.80]
   75: [ 1401.90,  1345.80]
   76: [ 1344.80,  1275.40]
   77: [ 1443.70,  1358.70]
   78: [ 1175.20,  1310.70]
   79: [ 1135.20,  1140.00]
   80: [ 1158.10,  1255.40]
   81: [ 1281.60,  1219.20]
   82: [ 1039.00,  1324.00]
   83: [ 1237.00,  1311.70]
   84: [ 1375.00,  1371.80]
   85: [ 1333.40,  1428.70]
   86: [ 1386.70,  1353.60]
   87: [ 1314.30,  1253.80]
   88: [ 1185.60,  1169.80]
   89: [ 1237.90,  1168.10]
   90: [ 1112.80,  1432.90]
   91: [ 1231.30,  1087.30]
   92: [ 1323.90,  1414.70]
   93: [ 1395.20,  1277.30]
   94: [ 1118.20,  1468.00]
   95: [ 1339.60,  1091.70]
   96: [ 1122.80,  1240.40]
   97: [ 1220.00,  1355.70]
   98: [ 1106.80,  1126.10]
   99: [ 1384.40,  1420.20]

Node positions at time 179.99 seconds:
    0: [ 1041.60,  1278.50]
    1: [ 1230.30,  1385.00]
    2: [ 1317.00,  1245.10]
    3: [ 1120.30,  1381.50]
    4: [ 1260.30,  1267.80]
    5: [ 1291.40,  1093.30]
    6: [ 1100.20,  1444.10]
    7: [ 1016.50,  1347.10]
    8: [ 1080.30,  1072.90]
    9: [ 1134.40,  1086.10]
   10: [ 1329.10,  1360.50]
   11: [ 1057.50,  1313.30]
   12: [ 1491.30,  1362.60]
   13: [ 1132.70,  1157.60]
   14: [ 1427.00,  1157.30]
   15: [ 1370.50,  1347.90]
   16: [ 1303.30,  1376.20]
   17: [ 1336.10,  1367.70]
   18: [ 1237.20,  1219.80]
   19: [ 1255.00,  1244.00]
   20: [ 1271.40,  1171.00]
   21: [ 1051.80,  1278.90]
   22: [ 1205.30,  1180.20]
   23: [ 1153.20,  1312.90]
   24: [ 1088.40,  1293.50]
   25: [ 1343.00,  1346.30]
   26: [ 1237.00,  1229.50]
   27: [ 1095.80,  1169.70]
   28: [ 1435.70,  1385.70]
   29: [ 1082.70,  1466.30]
   30: [ 1259.40,  1382.60]
   31: [ 1256.40,  1276.90]
   32: [ 1103.30,  1365.00]
   33: [ 1240.60,  1274.40]
   34: [ 1231.30,  1283.90]
   35: [ 1354.50,  1179.30]
   36: [ 1161.20,  1287.70]
   37: [ 1419.00,  1213.20]
   38: [ 1286.90,  1318.60]
   39: [ 1282.80,  1193.00]
   40: [ 1113.80,  1331.90]
   41: [ 1326.50,  1469.40]
   42: [ 1172.70,  1229.00]
   43: [ 1308.00,  1281.50]
   44: [ 1296.00,  1159.40]
   45: [ 1332.20,  1350.60]
   46: [ 1334.60,  1270.50]
   47: [ 1121.10,  1439.90]
   48: [ 1045.00,  1452.30]
   49: [ 1465.90,  1283.80]
   50: [ 1381.90,  1376.50]
   51: [ 1286.70,  1223.10]
   52: [ 1292.00,  1096.10]
   53: [ 1423.20,  1022.00]
   54: [ 1401.00,  1128.40]
   55: [ 1406.90,  1294.80]
   56: [ 1334.60,  1234.80]
   57: [ 1031.60,  1492.00]
   58: [ 1183.90,  1461.20]
   59: [ 1215.70,  1176.30]
   60: [ 1295.70,  1155.40]
   61: [ 1304.40,  1162.30]
   62: [ 1386.70,  1183.80]
   63: [ 1207.10,  1202.30]
   64: [ 1255.70,  1229.90]
   65: [ 1309.80,  1358.60]
   66: [ 1460.20,  1091.70]
   67: [ 1129.90,  1167.80]
   68: [ 1290.10,  1254.80]
   69: [ 1387.60,  1407.70]
   70: [ 1065.40,  1258.60]
   71: [ 1338.60,  1284.00]
   72: [ 1448.60,  1102.50]
   73: [ 1250.10,  1390.50]
   74: [ 1024.80,  1487.60]
   75: [ 1404.00,  1247.30]
   76: [ 1367.20,  1238.10]
   77: [ 1321.80,  1276.50]
   78: [ 1096.00,  1175.90]
   79: [ 1109.00,  1133.50]
   80: [ 1215.80,  1272.00]
   81: [ 1397.60,  1128.70]
   82: [ 1064.20,  1305.10]
   83: [ 1176.20,  1336.10]
   84: [ 1372.90,  1250.80]
   85: [ 1375.30,  1443.20]
   86: [ 1422.50,  1243.80]
   87: [ 1340.90,  1177.60]
   88: [ 1078.20,  1054.50]
   89: [ 1258.30,  1278.10]
   90: [ 1238.40,  1441.10]
   91: [ 1258.30,  1150.10]
   92: [ 1342.90,  1338.20]
   93: [ 1448.90,  1228.70]
   94: [ 1077.10,  1477.00]
   95: [ 1336.40,  1195.90]
   96: [ 1111.60,  1058.50]
   97: [ 1154.80,  1308.40]
   98: [ 1025.00,  1168.90]
   99: [ 1351.60,  1405.30]

Node positions at time 240.00 seconds:
    0: [ 1058.00,  1364.20]
    1: [ 1274.50,  1446.70]
    2: [ 1306.90,  1207.30]
    3: [ 1266.30,  1240.70]
    4: [ 1272.30,  1330.70]
    5: [ 1305.20,  1124.60]
    6: [ 1161.60,  1386.00]
    7: [ 1056.70,  1300.90]
    8: [ 1055.30,  1099.90]
    9: [ 1336.70,  1149.90]
   10: [ 1302.10,  1346.80]
   11: [ 1191.30,  1391.20]
   12: [ 1456.50,  1344.40]
   13: [ 1126.90,  1193.70]
   14: [ 1359.10,  1148.20]
   15: [ 1342.70,  1366.20]
   16: [ 1262.70,  1410.60]
   17: [ 1416.10,  1402.70]
   18: [ 1184.50,  1235.50]
   19: [ 1190.00,  1308.70]
   20: [ 1362.10,  1194.70]
   21: [ 1053.10,  1376.60]
   22: [ 1240.30,  1206.80]
   23: [ 1020.20,  1400.50]
   24: [ 1123.50,  1347.00]
   25: [ 1374.00,  1428.70]
   26: [ 1322.10,  1394.80]
   27: [ 1029.80,  1141.40]
   28: [ 1447.60,  1481.00]
   29: [ 1143.20,  1400.20]
   30: [ 1441.50,  1382.20]
   31: [ 1325.20,  1319.30]
   32: [ 1041.00,  1322.50]
   33: [ 1350.80,  1375.80]
   34: [ 1113.10,  1126.30]
   35: [ 1389.80,  1169.30]
   36: [ 1043.40,  1299.70]
   37: [ 1438.80,  1174.50]
   38: [ 1242.90,  1349.50]
   39: [ 1219.50,  1222.40]
   40: [ 1201.30,  1265.50]
   41: [ 1466.00,  1484.40]
   42: [ 1096.30,  1349.90]
   43: [ 1238.70,  1378.70]
   44: [ 1387.20,  1222.70]
   45: [ 1349.70,  1288.60]
   46: [ 1258.10,  1208.00]
   47: [ 1212.90,  1397.30]
   48: [ 1202.20,  1317.20]
   49: [ 1476.20,  1413.40]
   50: [ 1468.70,  1399.80]
   51: [ 1210.60,  1281.00]
   52: [ 1305.20,  1128.80]
   53: [ 1280.90,  1039.30]
   54: [ 1281.40,  1070.60]
   55: [ 1379.90,  1292.80]
   56: [ 1388.00,  1386.10]
   57: [ 1186.50,  1389.00]
   58: [ 1190.20,  1425.50]
   59: [ 1266.00,  1256.80]
   60: [ 1106.80,  1134.70]
   61: [ 1328.10,  1115.80]
   62: [ 1286.70,  1162.20]
   63: [ 1237.20,  1276.70]
   64: [ 1333.70,  1274.70]
   65: [ 1213.40,  1265.80]
   66: [ 1486.50,  1053.40]
   67: [ 1210.50,  1218.70]
   68: [ 1200.80,  1226.80]
   69: [ 1356.40,  1336.70]
   70: [ 1202.40,  1354.70]
   71: [ 1423.40,  1172.50]
   72: [ 1405.80,  1121.40]
   73: [ 1283.50,  1404.10]
   74: [ 1144.10,  1489.40]
   75: [ 1407.40,  1172.60]
   76: [ 1389.50,  1200.80]
   77: [ 1155.50,  1156.40]
   78: [ 1070.70,  1076.20]
   79: [ 1139.20,  1172.10]
   80: [ 1273.20,  1288.60]
   81: [ 1388.20,  1087.60]
   82: [ 1089.50,  1285.90]
   83: [ 1115.40,  1360.50]
   84: [ 1218.60,  1137.00]
   85: [ 1417.10,  1457.60]
   86: [ 1458.40,  1133.70]
   87: [ 1372.30,  1172.70]
   88: [ 1096.70,  1065.90]
   89: [ 1278.70,  1388.00]
   90: [ 1321.30,  1418.30]
   91: [ 1288.70,  1245.50]
   92: [ 1361.90,  1261.80]
   93: [ 1419.30,  1221.00]
   94: [ 1038.30,  1485.50]
   95: [ 1421.00,  1273.20]
   96: [ 1146.40,  1042.20]
   97: [ 1089.90,  1261.20]
   98: [ 1036.10,  1251.20]
   99: [ 1318.80,  1390.40]

Node positions at time 299.99 seconds:
    0: [ 1213.00,  1276.60]
    1: [ 1300.20,  1403.20]
    2: [ 1406.10,  1076.30]
    3: [ 1368.90,  1136.70]
    4: [ 1280.30,  1288.80]
    5: [ 1319.00,  1155.60]
    6: [ 1222.90,  1328.20]
    7: [ 1096.90,  1254.70]
    8: [ 1069.90,  1175.90]
    9: [ 1257.20,  1281.60]
   10: [ 1275.00,  1333.20]
   11: [ 1248.10,  1417.60]
   12: [ 1421.70,  1326.20]
   13: [ 1121.10,  1229.70]
   14: [ 1271.90,  1262.30]
   15: [ 1310.10,  1376.80]
   16: [ 1382.70,  1347.50]
   17: [ 1494.40,  1437.00]
   18: [ 1131.50,  1251.30]
   19: [ 1125.10,  1373.20]
   20: [ 1349.70,  1316.80]
   21: [ 1062.20,  1447.30]
   22: [ 1275.30,  1233.50]
   23: [ 1084.40,  1424.00]
   24: [ 1158.70,  1400.60]
   25: [ 1397.80,  1407.00]
   26: [ 1293.60,  1458.30]
   27: [ 1090.60,  1109.60]
   28: [ 1453.80,  1380.00]
   29: [ 1210.00,  1327.20]
   30: [ 1316.80,  1339.70]
   31: [ 1394.00,  1361.60]
   32: [ 1073.30,  1181.30]
   33: [ 1469.10,  1484.60]
   34: [ 1079.10,  1101.80]
   35: [ 1251.20,  1259.70]
   36: [ 1179.60,  1190.30]
   37: [ 1458.50,  1135.90]
   38: [ 1198.70,  1380.60]
   39: [ 1156.20,  1251.80]
   40: [ 1331.30,  1159.10]
   41: [ 1348.40,  1327.80]
   42: [ 1158.80,  1308.00]
   43: [ 1058.60,  1489.70]
   44: [ 1323.00,  1280.70]
   45: [ 1343.60,  1240.10]
   46: [ 1181.80,  1145.70]
   47: [ 1273.90,  1319.60]
   48: [ 1096.70,  1334.60]
   49: [ 1326.70,  1350.10]
   50: [ 1262.70,  1284.20]
   51: [ 1303.40,  1282.80]
   52: [ 1318.40,  1161.50]
   53: [ 1308.00,  1123.70]
   54: [ 1215.90,  1049.50]
   55: [ 1341.80,  1289.00]
   56: [ 1283.40,  1363.50]
   57: [ 1344.90,  1283.70]
   58: [ 1196.40,  1389.80]
   59: [ 1275.30,  1400.90]
   60: [ 1127.90,  1241.50]
   61: [ 1142.00,  1036.20]
   62: [ 1135.10,  1140.60]
   63: [ 1267.30,  1351.10]
   64: [ 1217.50,  1094.70]
   65: [ 1117.10,  1173.00]
   66: [ 1407.80,  1128.40]
   67: [ 1291.30,  1269.70]
   68: [ 1173.30,  1182.10]
   69: [ 1419.50,  1467.10]
   70: [ 1385.30,  1413.80]
   71: [ 1353.30,  1096.40]
   72: [ 1362.80,  1140.40]
   73: [ 1317.10,  1417.70]
   74: [ 1186.30,  1429.70]
   75: [ 1419.60,  1129.70]
   76: [ 1411.90,  1163.50]
   77: [ 1023.90,  1057.70]
   78: [ 1228.00,  1081.90]
   79: [ 1169.50,  1210.80]
   80: [ 1330.90,  1305.30]
   81: [ 1291.50,  1067.40]
   82: [ 1114.70,  1267.00]
   83: [ 1076.70,  1371.50]
   84: [ 1076.20,  1044.00]
   85: [ 1423.30,  1450.60]
   86: [ 1384.30,  1081.50]
   87: [ 1403.90,  1167.70]
   88: [ 1175.80,  1137.30]
   89: [ 1245.60,  1327.40]
   90: [ 1333.50,  1349.90]
   91: [ 1251.00,  1307.10]
   92: [ 1379.60,  1190.40]
   93: [ 1389.50,  1213.30]
   94: [ 1074.80,  1468.00]
   95: [ 1481.90,  1339.10]
   96: [ 1202.70,  1098.40]
   97: [ 1024.70,  1213.90]
   98: [ 1047.20,  1333.50]
   99: [ 1286.00,  1375.50]

Node positions at time 359.99 seconds:
    0: [ 1368.00,  1189.10]
    1: [ 1325.80,  1360.00]
    2: [ 1341.80,  1140.00]
    3: [ 1312.50,  1166.30]
    4: [ 1288.20,  1196.30]
    5: [ 1332.80,  1186.70]
    6: [ 1277.50,  1276.70]
    7: [ 1137.00,  1208.70]
    8: [ 1173.20,  1378.70]
    9: [ 1247.60,  1314.00]
   10: [ 1248.00,  1319.50]
   11: [ 1092.20,  1296.60]
   12: [ 1387.10,  1308.10]
   13: [ 1115.30,  1265.50]
   14: [ 1258.10,  1227.40]
   15: [ 1277.80,  1387.30]
   16: [ 1474.60,  1296.10]
   17: [ 1477.10,  1389.80]
   18: [ 1078.80,  1267.00]
   19: [ 1060.10,  1438.00]
   20: [ 1309.30,  1487.60]
   21: [ 1123.00,  1375.90]
   22: [ 1310.50,  1260.30]
   23: [ 1160.30,  1446.00]
   24: [ 1193.80,  1454.10]
   25: [ 1419.20,  1340.40]
   26: [ 1194.10,  1428.10]
   27: [ 1171.90,  1107.50]
   28: [ 1460.00,  1249.80]
   29: [ 1276.70,  1254.40]
   30: [ 1192.00,  1297.20]
   31: [ 1363.70,  1319.60]
   32: [ 1096.80,  1077.60]
